Date,Time,Market Regime,Confidence Score,Transition Threshold Score
2023-01-02,09:15:00,Breakout_Mode,0.797,0.746
2023-01-02,09:20:00,Bearish_Vol_Expansion,0.687,0.398
2023-01-02,09:25:00,Bearish_Vol_Expansion,0.872,0.392
2023-01-02,09:30:00,Bearish_Vol_Expansion,0.792,0.319
2023-01-02,09:35:00,Sideways_Violent,0.555,0.684
2023-01-02,09:40:00,Breakout_Mode,0.872,0.548
2023-01-02,09:45:00,Bullish_Vol_Expansion,0.833,0.701
2023-01-02,09:50:00,Bullish_Vol_Expansion,0.84,0.692
2023-01-02,09:55:00,Sideways_Violent,0.733,0.455
2023-01-02,10:00:00,Bearish_Vol_Expansion,0.762,0.651
2023-01-02,10:05:00,Bullish_Linear_Decay,0.83,0.385
2023-01-02,10:10:00,Expiry_Pinning,0.659,0.464
2023-01-02,10:15:00,Sideways_Low_Vol,0.72,0.643
2023-01-02,10:20:00,Bearish_Panic,0.73,0.261
2023-01-02,10:25:00,Bullish_Vol_Expansion,0.773,0.376
2023-01-02,10:30:00,Bullish_Vol_Expansion,0.763,0.633
2023-01-02,10:35:00,Bullish_Linear_Decay,0.762,0.338
2023-01-02,10:40:00,Sideways_Decay,0.712,0.326
2023-01-02,10:45:00,Bullish_Grind,0.791,0.629
2023-01-02,10:50:00,Bearish_Panic,0.779,0.354
2023-01-02,10:55:00,Bearish_Vol_Expansion,0.769,0.536
2023-01-02,11:00:00,Bullish_Linear_Decay,0.939,0.622
2023-01-02,11:05:00,Bearish_Vol_Expansion,0.81,0.447
2023-01-02,11:10:00,Bearish_Panic,0.74,0.251
2023-01-02,11:15:00,Sideways_Low_Vol,0.83,0.55
2023-01-02,11:20:00,Bearish_Panic,0.799,0.282
2023-01-02,11:25:00,Sideways_Low_Vol,0.672,0.423
2023-01-02,11:30:00,Bullish_Linear_Decay,0.942,0.347
2023-01-02,11:35:00,Breakout_Mode,0.747,0.637
2023-01-02,11:40:00,Vol_Crush,0.878,0.531
2023-01-02,11:45:00,Expiry_Pinning,0.855,0.582
2023-01-02,11:50:00,Sideways_Low_Vol,0.686,0.533
2023-01-02,11:55:00,Expiry_Pinning,0.696,0.548
2023-01-02,12:00:00,Bullish_Linear_Decay,0.835,0.269
2023-01-02,12:05:00,Vol_Crush,0.71,0.437
2023-01-02,12:10:00,Bearish_Linear_Decay,0.858,0.436
2023-01-02,12:15:00,Bearish_Linear_Decay,0.909,0.319
2023-01-02,12:20:00,Sideways_Decay,0.712,0.438
2023-01-02,12:25:00,Bullish_Linear_Decay,0.935,0.557
2023-01-02,12:30:00,Bullish_Vol_Expansion,0.784,0.676
2023-01-02,12:35:00,Bullish_Grind,0.843,0.636
2023-01-02,12:40:00,Vol_Crush,0.654,0.357
2023-01-02,12:45:00,Vol_Crush,0.653,0.382
2023-01-02,12:50:00,Bearish_Linear_Decay,0.757,0.554
2023-01-02,12:55:00,Bullish_Grind,0.755,0.637
2023-01-02,13:00:00,Breakout_Mode,0.703,0.297
2023-01-02,13:05:00,Bullish_Grind,0.808,0.483
2023-01-02,13:10:00,Breakout_Mode,0.837,0.372
2023-01-02,13:15:00,Sideways_Low_Vol,0.855,0.364
2023-01-02,13:20:00,Bullish_Grind,0.783,0.278
2023-01-02,13:25:00,Sideways_Violent,0.777,0.519
2023-01-02,13:30:00,Sideways_Decay,0.864,0.527
2023-01-02,13:35:00,Bearish_Vol_Expansion,0.891,0.458
2023-01-02,13:40:00,Vol_Crush,0.687,0.602
2023-01-02,13:45:00,Bullish_Linear_Decay,0.906,0.444
2023-01-02,13:50:00,Sideways_Low_Vol,0.664,0.55
2023-01-02,13:55:00,Sideways_Decay,0.821,0.699
2023-01-02,14:00:00,Bullish_Grind,0.876,0.53
2023-01-02,14:05:00,Vol_Crush,0.806,0.431
2023-01-02,14:10:00,Bearish_Linear_Decay,0.925,0.715
2023-01-02,14:15:00,Bearish_Panic,0.716,0.435
2023-01-02,14:20:00,Sideways_Violent,0.688,0.669
